schema 1
source fftw-3.3.9
upstream-samples VkFFT-1.3.4-sample11-sample14-sample15-sample16
storage binary16-rne-from-f32-v1
input-formulas complex-f16-storage-v1 real-f16-storage-v1
case c2c-bluestein-n103
kind c2c
shape 103
input complex-f16-storage-v1
output 103
4ab7 4795
ca4f 5191
5111 d087
c606 49a5
bd3d 45ad
b66d 441c
afe9 42a3
a72f 41a7
9d7c 40f2
a054 406c
a728 4002
aa96 3f5a
ace5 3eca
ae8f 3e50
b016 3de8
b0d3 3d8b
b18e 3d3d
b24c 3cf1
b2fe 3cb4
b390 3c75
b414 3c42
b459 3c11
b4a6 3bc8
b4ea 3b72
b51f 3b21
b55d 3ad2
b586 3a92
b5c0 3a4f
b5f6 3a15
b62e 39d7
b658 399d
b68f 396a
b6b2 3938
b6e4 3906
b711 38da
b73c 38ab
b768 387d
b78d 3850
b7b0 3827
b7d5 37ff
b7f5 37af
b813 3755
b823 3711
b835 36c4
b84b 367b
b85b 363f
b86a 35de
b87b 35a7
b88b 3550
b8a0 351b
b8b2 34c3
b8c4 348f
b8d3 3442
b8ec 33f5
b8f9 337b
b909 32b8
b91a 3240
b92f 319d
b943 30fa
b95b 3073
b974 2fc2
b983 2eb2
b99a 2d47
b9ad 2c39
b9c4 297f
b9dc 257c
b9f2 9896
ba0a a53d
ba26 a9ec
ba46 ac59
ba60 ae00
ba7d af8c
baa1 b0a0
babb b17f
badf b273
bb04 b372
bb30 b44d
bb5a b4da
bb87 b577
bbbd b61f
bbef b6c8
bc13 b793
bc33 b82d
bc57 b8a2
bc80 b920
bca9 b9ae
bcdb ba4b
bd13 baf1
bd51 bbbe
bda2 bc4f
bdf6 bcd4
be64 bd71
bee5 be2b
bf89 bf15
c02f c01c
c0bc c0dc
c184 c1e3
c2b3 c363
c459 c4ed
c664 c757
caa1 cb80
4ec0 4e1b
4f4c 5208
case c2c-rader-n257
kind c2c
shape 257
input complex-f16-storage-v1
output 257
5305 d0b0
4d89 45a1
4c27 c655
537a 57f0
5020 4cbe
5447 4e98
d563 cedb
cd2c c60c
c925 c1e8
c63d bf5c
c429 bd2d
c1dc bbec
c041 ba5a
be49 b94a
bcbc b880
bb22 b7ce
b95c b6cd
b806 b605
b5c9 b548
b441 b4d4
b1ad b45f
aef6 b3dd
aa32 b332
9861 b27e
28f1 b220
2cc3 b15f
2e78 b0dd
2fad b05c
30a6 b004
3137 af39
3192 ae31
31f0 ade2
3245 ad08
3285 ac7f
32a6 abf3
32f2 aac9
3311 aa0b
3349 a951
335c a87a
3373 a75b
33ab a40c
33be a443
33b2 9d8d
33bc 9db4
33aa 2081
33b2 229b
33c7 24ba
33c2 2532
33a4 26ad
3389 281d
338d 2872
3386 2888
3390 299d
3398 29c1
3376 2a69
335d 2b3d
336b 2b31
3344 2bf6
3336 2c3f
3347 2c4b
3339 2c8a
3323 2cec
3315 2cb2
32f8 2d3e
32e7 2da0
32f9 2d70
32d1 2daa
32d9 2dff
32ad 2e01
328d 2e39
32ae 2e69
3286 2e6f
3299 2edf
324e 2f31
3249 2f31
3237 2f3e
3202 2f43
320d 2f7a
31f7 2f7e
3207 3005
31f4 2fe9
31d3 302a
31a5 3019
31b2 302e
3189 3049
317c 3070
3169 304e
3161 307b
3161 3086
3141 309d
312c 30a8
311b 30d0
3111 30bb
30e5 30ed
30e4 30e5
30e1 30f0
30d4 3117
30b0 313d
3087 311d
309f 3134
3093 3147
3074 3140
306f 3147
303b 3179
303e 318f
3021 319f
2fff 319f
3009 31b2
2fc3 31ab
2fb9 31d6
2f51 31e0
2f3f 31fa
2eef 320e
2f2c 3205
2f22 320e
2eca 31ef
2ea0 3230
2eb2 3254
2e3e 3251
2e54 3250
2e31 3225
2df7 3279
2dd2 3288
2de2 32a4
2d9b 32a3
2d3d 32b2
2ccb 32c0
2cf7 32ea
2c9d 32dd
2cab 32dd
2c7b 32e0
2c81 32e3
2bf8 3305
2c1f 331c
2b88 332f
2be1 3348
2bc0 3347
2b74 333d
2a86 3346
2ad1 338c
29fd 3397
299d 339b
28ba 3396
28bb 339e
27af 338e
2880 3397
2643 33c5
259e 33db
255b 33b2
24a1 3400
226e 3406
205e 3416
2089 3418
2034 341a
1ace 3425
90eb 342a
9dc9 3441
9ed1 344e
a13f 3450
a3fb 3449
a459 3452
a51c 345c
a646 346a
a767 3473
a81f 347a
a88a 346d
a974 3498
a9c1 349d
aa28 349d
aaea 34a2
ab8b 34ad
ac35 34a8
ac6f 34c1
ac6d 34c5
acd4 34d5
acd5 34ec
add0 34f9
adc6 3508
ae4e 3502
aec3 3511
aef5 351e
af50 352d
af61 353d
afd4 3547
b03a 3552
b048 3563
b08d 3563
b0c5 3586
b0e4 357c
b131 3580
b147 35a7
b1af 35bb
b1f5 35c8
b225 35db
b283 35e1
b2b5 35f7
b30c 3603
b365 3611
b3ab 3631
b3f4 3645
b42b 365d
b44a 3668
b479 3674
b4b0 3696
b4e2 36a0
b505 36ca
b54a 36d4
b584 36f3
b5bc 3709
b5ff 3722
b644 3748
b67d 376c
b6c0 3776
b711 37ad
b762 37cc
b7c5 37ec
b80e 3813
b83e 382c
b871 383d
b8a4 385f
b8eb 3865
b92d 3888
b97e 389e
b9ba 38c3
ba03 38e3
ba55 3903
bac2 392c
bb1d 3949
bb96 398d
bc06 39b1
bc47 39ee
bc94 3a2a
bce8 3a6c
bd4d 3ab2
bdb1 3afc
be28 3b5b
beac 3bc9
bf4a 3c20
c002 3c68
c06d 3cb4
c0eb 3d19
c18a 3d8a
c242 3e16
c32d 3ec1
c42b 3fa1
c4f6 406a
c609 4133
c79c 4260
c90f 441c
cb5c 45ca
ce77 48e3
d5c8 5017
538b cc76
4d2b ba09
cdb5 56f4
4ad3 cde7
452a cdd5
case c2c-smooth-n1536
kind c2c
shape 1536
input complex-f16-storage-v1
output 1536
660b e419
5d79 5fd3
599f 5c03
57a4 597c
55cb 5839
54a4 56f1
53ac 55f5
526f 5545
5169 54c6
5081 546b
4f43 542b
4d74 5402
4acb 53e4
424b 5400
c9fe 543c
d0c9 54d6
d653 5693
dffd 5cb4
5d80 d75d
5923 cf33
576d c810
562a 3850
557b 450b
5514 4795
54da 4892
54c0 4909
54c2 494b
54e2 4970
5527 4976
55a3 4962
567e 4932
5812 48cc
5a15 47bf
601d bdd8
df10 4e4b
d836 4c16
d473 4b39
d18b 4ac8
cf71 4a7f
cd2e 4a49
cb55 4a1d
c92b 49f6
c721 49d9
c4b7 49ba
c1ab 499f
bd6c 4988
b14d 496f
3a9d 4959
3e67 4943
4081 492d
4196 491a
4283 4904
4343 48f4
43ef 48e2
4439 48d0
4475 48bf
44a5 48b0
44cd 48a1
44e9 4892
4509 4882
4524 4876
4536 4868
4545 485a
454e 484a
4558 483d
4561 4832
4565 4829
4565 481b
4568 4810
456a 4804
4569 47f3
4562 47dc
4562 47c4
455f 47b4
4555 47a6
4556 478a
4550 4777
454a 4764
4545 4754
4538 4744
4536 4735
4527 4722
4521 470d
451d 4700
450f 46f4
4506 46e4
44fe 46d5
44f5 46c4
44ea 46b8
44e0 46a7
44da 4698
44d1 4690
44c2 4681
44b8 4671
44b0 4668
44a5 4656
44a4 4648
4497 4640
448d 4635
4481 4629
4477 461c
4470 4613
4467 4607
4460 45fb
4452 45ef
444b 45e9
4444 45e4
4439 45d6
442f 45c6
4428 45bf
4421 45b5
4417 45a9
440a 45a3
4403 4599
43f8 4591
43e5 4589
43d1 4582
43be 4578
43ae 456b
439b 4563
4393 4557
4383 4553
4383 454c
436a 4546
434f 4545
4340 4534
4332 4531
4329 4526
4312 4525
430c 4519
42f0 4513
42e5 4508
42da 4503
42d1 44fe
42bd 44f6
42af 44ee
42a1 44e9
428f 44e4
4289 44dd
4279 44d3
426d 44d0
4260 44c9
4250 44c2
424e 44ba
4239 44b6
422f 44b3
4219 44ac
420f 44ae
41fe 44a1
41fa 449a
41ee 4492
41e3 448e
41d3 448a
41cf 4488
41bd 4483
41b8 447b
41a1 447a
419c 4470
418e 446a
4188 446a
417e 4465
4163 4462
4164 4456
4153 4458
4152 4450
4140 444e
413c 4446
4135 4442
4126 4440
411d 443c
4110 443b
4101 4431
40f7 4431
40f2 4426
40e9 4427
40da 441c
40dc 4419
40c9 441b
40c3 4417
40b5 440f
40b9 4411
40a0 4406
40a5 4407
4097 4402
408b 43f9
4086 43ef
407b 43f4
4074 43e4
406f 43e2
405e 43df
4054 43d5
404d 43cd
4044 43c5
403d 43c1
402c 43b4
4032 43a2
4029 43a5
4023 43a3
4016 43a8
4013 4394
4001 438f
3ff7 4382
3ff9 437f
3fde 4387
3fcb 4371
3fc3 437b
3fa9 436b
3fa4 4368
3f91 435f
3f80 435d
3f65 4356
3f5c 434b
3f56 433f
3f63 433a
3f40 4338
3f33 433d
3f18 4337
3f0d 4331
3f00 4320
3efa 431f
3ef5 4315
3ee2 4315
3ecf 431f
